1,図の道路標識のある場所は、横風を受けてハンドルをとられやすいので、注意する必要がある。この標識は、「滑りやすい」の標識です。,1,この標識は、「滑りやすい」の標識です。,img01.gif
2,図の道路標識がない場所でも、見通しのきかない交差点を通行するときや、追い越しをするときは、警音器を鳴らさなければならない。見通しの悪い交差点や追い越しをするときなどは鳴らしてはいけません。,1,見通しの悪い交差点や追い越しをするときなどは鳴らしてはいけません。,img02.gif
3,自動車の運転者は、自動車の後部座席に他の者を乗車させて運転するときは、その者に座席ベルトを装着させるように努めなければならない。問題の通り正解です。,0,問題の通り正解です。,null
4,信号機の信号が青色から黄色に変わったとき、停止位置で安全に停止することが出来る場合であっても、黄色の信号であるからそのまま進行してもよい。,1,黄色の灯火に変わったとき、停止位置で安全に停止できるときは、停止位置から先に進んではいけません。,null
5,左側部分の道幅が７メートルの見通しが良く、かつ、対向車がない道路で他の車を追い越そうとするときは、道路の中央線から右側にはみ出して通行してはならない。,0,問題の通り正解です。,null
6,携帯電話を使用しながらの運転は、周囲の交通状況に対する注意が不十分になり危険なので、運転中は使用しないようにする。問題の通り正解です。,0,問題の通り正解です。,null
7,路側帯とは、歩道のない道路で歩行者の通行のためや車道の効用を保つために白の線によって区分された道路の端の帯状の部分をいう。,0,問題の通り正解です。,null
8,トンネルの中では、車両通行帯があっても、追い越しが禁止されている。車両通行帯がある場合には、追い越しは禁止されていません。,1,車両通行帯がある場合には、追い越しは禁止されていません。,null
9,道路の左端や信号機にこの標示板があるときは、前方の信号が赤であっても自動車、原動機付自転車などは、まわりの交通に注意しながら左折してもよい。,0,周りの交通に注意しながら左折できます。,img03.jpg
10,横断歩道や自転車横断帯とその手前３０メートル以内の場所は、他の車（軽車両を除く）を追い越したり追い抜いたりしてはならない。,0,問題の通り正解です。,null
11,軌道敷内を通行している車は、後方から路面電車が近づいてきたとき、その路面電車の進路を妨げないように十分な距離があれば、軌道敷外に出なくてもよい。,0,問題の通り正解です。,null
12,制限速度の範囲内であっても、道路や交通の状況によっては、速度を落として走行しなければならない。,0,問題の通り正解です。,null
13,進路を変更しようとするときは、３秒前に合図をすれば他の交通に関係なく進路を変えてもよい。,1,みだりに進路を変更してはいけません。後方から来る車が急ブレーキや急ハンドルでさけなければならないときは、進路を変えてはいけません。,null
14,道路の曲がり角付近は、見通しの悪いところは徐行しなければならないが、見通しのよいところは徐行しなくてよい。,1,曲がり角付近は、見通しがよくても悪くても徐行しなければなりません。,null
15,道路の中央によって右の方向指示器を出している車を追い越すときは、右、左どちらでもよい。,1,前の車が右折のため、道路の中央（一方通行の道路では右側）に寄って通行しているときは、その左側を通行しなければならない。,null
16,上り坂の頂上付近やこう配の急な下り坂は、徐行しなければならないし、追い越しもしてはならない。,0,問題は、法令で定められた徐行すべき場所で、追い越し禁止場所です。,null
17,この標識は、「学童用横断歩道あり」の警戒標識である。この標識は、学校・幼稚園・保育所等ありの警戒標識です。,1,この標識は、学校・幼稚園・保育所等ありの警戒標識です。,img04.gif
18,緊急自動車が近づいてきたときは、他の車はどんな場所であってもその場に一時停止してこれを優先して通行させなければならない。,1,交差点やその付近以外のところでは、道路の左側に寄って進路を譲ります。,null
19,運転免許証は単に技能だけではなく安全運転に必要な知識・状況を判断する能力・法令を守ろうとする気持ちがあると認められる者に与えられるものである。,0,運転免許制度の趣旨は、その通りです。,null
20,この標識は、「車両通行止め」である。,1,「通行止め」の標識で、車、歩行者等全て通行できません。,img05.gif
21,進路前方の横断歩道を歩行者が横断しようとしているときは、徐行して歩行者に進路をゆずらなければならない。,1,歩行者が横断しようとしているときは、必ず一時停止をしなければなりません。,null
22,左図の道路標識のあるところでは、道路の右側部分にはみ出さなければ追い越しをしてもよい。,0,問題の通り正解です。,img06.gif
23,道路に面した場所に出入りするため、歩道や路側帯を横切るときは、徐行して歩行者の通行を妨げないようにする。,1,歩行者がいるいないにかかわらず、必ず一時停止です。	,null
24,左図の標識は、普通自動車だけが軌道敷内を通行できる意味である。,1,「軌道敷内通行可」の標識なので、自動車が通行できます。,img07.gif
25,信号機の灯火が、赤色、または黄色であっても、黄色の矢印信号が出ているときは、自動車は矢印の方向に進行することができる。,1,黄色の矢印信号は、路面電車に対する信号です。,null
26,このような標識のある車両通行帯は、交通量が少なくまた路線バスなどが前後に見えないときでも、一般の車両は通行してはならない。,1,この標識は、指定された車と小型特殊自動車、原動機付自転車、軽車両が通行できます。,img08.gif
27,自転車横断帯またはその手前の直前で停止している普通自動車の側方を通過してその前方に出ようとするときは、徐行して通過しなければならない。,1,前方に出る前に必ず一時停止しなければなりまん。,null
28,警察官が灯火を頭上に上げたときは、頭上に上げる前の灯火が振られていた方向に進行する交通は、信号機の黄色の灯火の信号と同じ意味を持つ。,0,問題の通り正解です。,null
29,このような標識のあるときは、追い越しのために進路を変えたりその横を通り過ぎてはならない。,0,問題の標識は、追い越し禁止　を表していますから、問題の通り正解です。,img09.gif
30,運転免許は、第一種運転免許・第二種運転免許・原動機付自転車運転免許の三つに区分される。,1,第一種運転免許・第二種運転免許・仮運転免許の三つに区分されています。,null
31,横断歩道のない交差点で、その付近を歩行者が横断しているときは、必ず一時停止しなければならない。,1,その通行を妨げてはいけません。（速度を落としたり、徐行したり、場合によっては一時停止をします。）,null
32,安全地帯のない路面電車の停留所では、電車との間に１．５メートル以上の間隔があれば徐行せずに進行することができる。,1,路面電車との間に１．５メートル以上の間隔があっても徐行して通行します。,img10.gif
33,図の標識は、「普通乗用自動車通行止め」であることを表す標識である。,1,この標識は、「二輪の自動車以外の自動車通行止め」です。,null
34,交通規則を正しく守っている限り、権利を強く主張して運転すべきである。,1,相手の立場に立ってゆずり合いの精神と、思いやりをもって運転しましょう。,img11.gif
35,図の標識のある道路は、警察署長の許可を受ければ徐行して通行することができる。,0,問題の通り正解です。,null
36,片側の道幅が６メートル未満のところで追い越しをするときには、道路中央に黄色の実線があっても多少なら右側部分へはみ出してもよい。,1,黄色の実線は、追い越しのための右側部分はみ出し追い越し禁止です。,null
37,オートマチック車のエンジンを始動するときのチェンジレバーの位置は、ハンドブレーキをかけてさえいれば「Ｎ」の位置でもよい。,1,エンジンをかけるときは、「Ｐ」の位置にします。,null
38,このような標識のある道路では、横断も転回も禁止されている。,1,問題の標識は、車両横断禁止ですから転回は禁止されていません。,img12.gif
39,法定速度以内であっても、交通の状況や道路の状態に合わせて、できる限り安全な速度を選ばなくてはならない。,0,交通や道路、天候などの状況に合わせて、安全な速度で運転します。,null
40,この標識のあるところでは、車は矢印の方向以外へ進行してはならない。,0,問題の通り正解です。,img13.gif
41,図の規制標識は、荷台から３．３メートルを超える高さの車が通行できないことを表している。,1,荷台からではなく、地上から３．３メ ートルを超えてはいけません。,img14.gif
42,左側部分の幅が、６メートルの道路で追い越しをするときは、道路の中央から右側部分にはみ出して通行することができる。,1,左側部分の幅が、６メートル以上ある道路では、右側部分にはみ出して追い越しをしてはいけません。,null
43,交差点付近を通行中、緊急自動車が接近してきたときは、交差点をさけ道路の左側によって徐行する。,1,交差点を避け道路の左側によって一時停止をします。,null
44,図の標示のある部分は、その中で停止するおそれがなければ通行してもよい。問題の通り正解です。,0,問題の通り正解です。,img15.gif
45,トンネル内は、車両通行帯の有無にかかわらず追い越しが禁止されている。,1,車両通行帯があれば追い越しが出来る場合もあります。,null
46,道路に面した場所に出入りするための進路変更の合図の時期は、進路を変えようとする地点から３０メートル手前で行わなければならない。,1,進路変更の合図は、進路を変更しようとする３秒前です。,null
47,標識や標示によって最高速度が指定されていない一般道路における６６０cc以下の普通貨物自動車の最高速度は、毎時５０キロメートルである。,1,普通貨物自動車の最高速度は、毎時６０キロメートルです。,null
48,信号機の信号が青から黄に変わった場合に、停止位置で安全に停止することができるときでも、黄は止まれの信号でないのでそのまま進行してもよい。,1,停止位置で安全に停止できるときは、停止位置で停止します。,null
49,車の運転者は、止まっている通学・通園バスの側を通るときは、必ず一時停止して安全を確かめなければならない。,1,一時停止ではなく、徐行して安全を確かめれば進行できます。,null
50,交差する道路が優先道路であるときや、その幅が明らかに広いときは、必ず徐行して交差道路を通行する車などの進行を妨げてはならない。,0,問題の通り正解です。,null
51,図の標識は、「ト形道路交差点あり」を表す標識である。,1,この標識は、「合流交通あり」の標識です。,img16.gif
52,左図の標示は、前方に横断歩道または自転車横断帯ありを示しているので徐行しなければならない。,1,この標示は、「前方優先道路」であることの予告を示しています。,img17.gif
53,後方から見て二輪車のこのような合図は、腕による左折の合図である。,1,この手信号は、右折の合図です。,img18.gif
54,図の警察官の手信号で、警察官の身体に対面する交通は、黄色の灯火の信号と同じである。,1,警察官に対面している場合は、赤信 号です。,img19.gif
55,図の標識のあるところで、停止線がなかったので標識の直前で一時停止した。,1,停止線がない場合は、交差点の直前で一時停止します。,img20.gif
56,この標識は、小型特殊自動車、原動機付自転車、軽車両の通行ができないことを表している。,1,優先道路の標識なので、問題の車は通行できます。,img21.gif
57,この標識は、原動機付自転車が二段階右折をしなければならないことを表している。,0,問題の通り正解です。原動機付自転車の二段階右折をしなければならないことを表しています。,img22.gif
58,常に同じ速度であればブレーキをかけてから車が停止するまでの距離は、道路状態に関係なく常に同じである。,1,路面の状態によって停止距離は変わります。,null
59,交通巡視員は、警察官でないので、交通巡視員が行う手信号には従わなくてもよい。,1,交通巡視員の手信号にも従わなければなりません。,null
60,白や黄の杖を持って歩いている場合は、一時停止か徐行して、その通行を妨げてはならないが、盲導犬をつれて歩いているときは、一般の人と同じであるから一時停止や徐行しなくてもよい。,1,一時停止か徐行して安全に通行できるようにしなければなりません。,null
61,同一方向に三つ以上の車両通行帯があるときは、最も右側の通行帯は追い越しなどのためにあけておき、それ以外の通行帯を通行する。,0,問題の通り正解です。,null
62,追い越し禁止の場所でも、自動車で原動機付自転車を追い越すことができる。,1,車は、自動車や原動機付自転車を追い越すため、進路を変えたり、その横を通り過ぎたりしてはいけません。,null
63,道路を通行するときは、決められた交通規則を守るのはもちろん、それ以外にも道路や交通の状況に応じて細かい配慮をしなければならない。,0,問題の通り正解です。,null
64,警察官の手信号で、腕を垂直に上げたとき、上げる前の状態における警察官の身体の正面に平行する交通については、信号機の黄信号と同じ意味である。,0,問題の通り正解です。,null
65,図の標示は、最高速度が５０キロメートルであることの区間の終わりを示す道路標示である。,0,問題の通り正解です。,img23.gif
66,この標識は、警音器を鳴らさなければならない区間であることを示している。,0,問題の通り正解です。この標識は、見通しのきかない「交差点」「曲がり角」 「上り坂の頂上」を通るときは警音器を鳴らさなければなりません。,img24.gif
67,路線バスが発進の合図をしていたが、急用があったため警音器を鳴らしてその側方を通過した。,1,バスが発進の合図をしているときは、その発進を妨げては行けません。,null
68,シートベルトは、交通事故にあった場合に被害を軽減するとともに、正しい運転姿勢を保たせる事により疲労を軽減する効果がある。,0,問題の通りです。,null
69,自転車横断帯を横断している自転車がいても、その通行を妨げなければ一時停止しなくてもよい。,1,妨げなくてもその手前で、一時停止しなければなりません。,null
70,左図の標識は、「車両通行止め」の標識で、自動車の通行はできないという意味である。,1,この標識は、「車両進入禁止」の標識な ので車は進入できません。,img25.gif
71,左図の標識は、原動機付自転車が自動車と同じ方法で、右折をしなければならないことを表しているものである。,0,問題の通り正解です。,img26.gif
72,信号機の信号に対面したときは、自動車、原動機付自転車、軽車両は矢印の方向へ進むことが出きる。,1,右折する場合、軽車両は二段階右折をしなければなりません。,img27.gif
73,正面の信号が青色でも、前方の交通が混雑しているため、交差点内で止まることになり交差道路の車の通行を妨げるおそれがあるときは、その交差点内に入ってはならない。,0,問題の通り正解です。,null
74,一方通行の道路で緊急自動車に進路をゆずる場合、左側によるとかえって通行の妨げになるときは、右側に寄らなければならない。,0,問題の通り正解です。,null
75,道路標識のうち指示標識は、特定の交通方法ができることや、道路交通上決められた場所などを指示するものである。,0,問題の通り正解です。,null
76,前方の信号が赤色の灯火であっても、同時に青色の灯火の矢印が出ているときは、自動車はその方向に進むことが出きる。,0,問題の通り正解です。自動車は、前方の信号が赤であっても、矢印の方向に進むことができます。,null
77,車は、同一方向に二つの車両通行帯が設けられている道路では、原則として左側の車両通行帯を通行する。,0,問題の通り正解です。,null
78,車両通行帯のある道路で車線をしばしば変更すると後続車の迷惑となり、事故の原因になるのでなるべくしない方がよい。,0,問題の通り正解です。,null
79,横断歩道の手前で停止している車があるときは、そのそばを徐行して通ってもよい。,1,前方にでる前に必ず一時停止をしなければなりません。,null
80,標識や標示などで転回が禁止されているところでも、交通量が少なければ転回してもよい。,1,交通量が多い少ないに関係なく、標識のある場所では転回をしては行けません。,null
81,白色や黄色の杖を持っている人は、目や耳などが不自由であるから、一時停止するか徐行してその通行を妨げないようにしなければならない。,0,問題の通り正解です。,null
82,自動車を長距離運転するときはもちろん、短距離を運転するときも、自分の運転技能にあった、運転計画を立てることが必要である。,0,問題の通り正解です。,null
83,一般道路での普通自動車の法定最高速度は、普通乗用自動車は60キロメートル毎時であるが、普通貨物自動車は50キロメートル毎時である。,1,一般道路では、普通乗用自動車も普通貨物自動車も法定速度は60キロメートル毎時です。,null
84,自動車が一方通行路で右折するときは、あらかじめ道路の中央により交差点の中心の直近を徐行しなければならない。,1,一方通行の道路から右折するときは、道路の右端により交差点の中心の内側を徐行します。,null
85,交差する道路が道路標示により、中央線または、車両通行帯が交差点の中まで、連続して設けられているときは、交差道路の通行を妨げてはならない。,0,問題の通り正解です。,null
86,道路の曲がり角で、追い越しに十分な余地のあるところでは、前の車を追い越してもよい。,1,道路の曲がり角は、追い越し禁止です。,null
87,交差点を左折する場合、先に交差点に入っている右折車を妨害してでも、優先して先に通行することができる。,1,無理に右折車の通行を妨げては行けません。,null
88,信号機のある踏切では、信号が青色であれば、窓をあけたり一時停止や徐行しないで通過してもよい。,1,一時停止をしなくてもよいが、安全確認はしなければなりません。,null
89,上り坂の頂上付近以外では自動車の追い越しは禁止されていないが、勾配の急な下り坂は追い越しは禁止されている。,0,問題の通り正解です。追い越し禁止場所です。,null
90,大型免許を受けていれば、大型自動車、普通自動車、大型自動二輪車、小型特殊自動車、原動機付自転車を運転することができる。,1,大型免許で、大型自動二輪車は運転できません。,null
91,図の標識は、この先１００メートルの区間は「車両通行止め」であることを示す標識である。,1,前方１００メートルからが車両通行止めの意味です。,img28.jpg
92,図の標識は、この先に右側からの道路と交差する交差点があることを表しているものである。,0,問題の通り正解です。,img29.gif
93,図の標示があるところでは、必ず標示に従って通行しなければならない。,1,急な道路の曲がり角にあり、車が道路の中央から右の部分を通行できる意味です。,img30.jpg
94,左図の道路標示の設けられた場所に近づいてきたときは、横断しようとしている自転車がいないことがあきらかな場合の他 は、その手前で停止できるように速度を落として進まなければならない。,0,問題の通り正解です。,img31.jpg
95,車両通行帯が黄色の線で区画されているところでは、たとえ右折や左折のためであっても、黄線を越えて進路を変えてはならない。,0,問題の通りです。,null
96,仮免許で路上練習する場合は、運転経験に関係なくその自動車を運転することができる免許を持っている人の同乗指導を受ければよい。,1,教習指導員、その車を運転できる第一種免許を３年以上の経験のある人、その車を運転できる第二種免許を受けている人、を運転者席の横に乗せて、その指導を受けなければなりません。,null
97,見通しのよい道路の曲がり角付近を通行するときは、徐行しなくてもよい。,1,見通しのいい、悪いに関係なく徐行しなければなりません。,null
98,正面の信号が赤色の点滅をしているときは、一時停止か徐行しながら安全を確かめて進むことが出きる。,1,必ず一時停止をして安全確認をした後、進行します。,null
99,幼稚園の付近を通行中、先生が多数の園児を連れて歩いていたので、徐行しながらその側を通過した。,0,問題の通り正解です。,null
100,信号が赤色で停止中、急用があるときは携帯電話を使用してもよい。,1,信号が赤で停止中でも携帯電話をしては行けません。,null
101,乗車定員5人の乗用車に運転者の他に10歳1人、11歳2人、12歳2人、合計5人の子供が乗車した。,0,問題の通り正解です。,null
102,左図の標識のあるところでは、右折ができない。,0,問題の通り正解です。,D_img10.gif
