1,図の道路標識のある場所は、横風を受けてハンドルをとられやすいので、注意する必要がある。この標識は、「滑りやすい」の標識です。,1,この標識は、「滑りやすい」の標識です。,img01.gif
103,信号機の信号が黄色の点滅信号のとき、歩行者や車は他の交通に注意して進むことができる。,0,問題の通り正解です。,null
104,高速走行するとき、新しいタイヤで路面が乾いている道路を毎時１００キロメートルで走行した場合の車間距離は約１００メートルである。,0,問題の通り正解です。,null
105,故障車をロープでけん引するときは、けん引免許は必要ないが、クレーン車でけん引するときは、けん引免が必要である。,1,ロープやクレーン車でけん引するときは、けん引免許は必要ありません。,null
106,左図の標識は、車は通行できないが歩行者は通行できることを表している。,0,問題の通り正解です。,D_img11.gif
107,停留所に停止している路線バスに追いついたときは、後方で一時停止をし、路線バスが発進するまでその横を通過してはならない。,1,路線バスの発進を妨げなければ、後方で停止して待つ必要はありません。,null
108,横断歩道に近づいたところ、横断歩道の直前に停止している車があったが、横断しようとする人がいなかったので徐行して進行した。,1,横断する人がいないときでも、横断歩道の直前で一時停止をしなければなりません。,null
109,けん引するための構造と装置のある車が、けん引されるための構造と装置のある車両総重量が750キログラムの車をけん引するときには、けん引免許は必要ではない。,0,問題の通り正解です。,null
110,車の右側の道路上に３．５メートル以上の余地が取れなくても、駐車禁止の標識がない場合は、人を待つため駐車することができる。,1,駐車禁止の標識がなくても、車の右側の道路上に３．５メートル以上の余地がない場所では、駐車することはできません。,null
111,図の標識のある場所では、大型貨物自動車と普通貨物自動車の通行が禁止されている。,1,この標識は、「大型貨物自動車等通行止め」の規制標識で、大型貨物自動車と特定中型貨物自動車、大型特殊自動車が通行できません。,D_img12.gif
112,荷物の見張りのため必要最小限度の人員は、警察署長の許可がなくても、荷台に乗車することができる。,0,問題の通り正解です。,null
113,夜間、市街地などを通行するときは、道路照明などにより、５０メートル先が見える場合は、前照灯はつけなくてよい。,1,夜間、道路を走行するときは、前照灯をつけなければなりません。,null
114,時速４０キロメートルで車が走っているとき、危険を感じてブレーキをかけたときの空走距離は約２２メートルである。,1,空走距離は１１メートルです。,null
115,左図の標識のある時間制限駐車区間では、パーキングメーターを作動させたり、パーキングチケットの発給を受けたときから１時間を越えて駐車してはならない。,0,問題の通り正解です。,D_img13.gif
116,左右の見通しのきかない交差点（交通整理が行われている場合や、優先道路を通行している場合を除く。）は徐行しなければならないが、交通の状況によっては一時停止をする必要もある。,0,問題の通り正解です。,null
117,この標識のある道路では、最大積載量が３トンの普通貨物自動車は通行することができる。,1,この規制標識は、「特定の最大積載量以上の貨物自動車等通行止め」の標識で、補助標識で示された最大積載量以上の貨物自動車と大型特殊自動車は通行できません。,D_img14.gif
118,昼間、高速道路で燃料切れのため停止して停止表示機材を置くときは、発炎筒を使って合図をするなど後続車に注意をうながすのがよい。,0,問題の通り正解です。,null
119,前方の信号が青色の灯火のときは、どんな交差点でも自動車、原動機付自転車はともに直進、左折、右折することができる。,1,二段階右折の標識のあるところ、交通整理が行われており、車両通行帯が三つ以上ある交差点は原付は右折できません。,null
120,交通量の多いところでは、四輪車はできるだけ左側のドアから乗り降りするとよい。,0,問題の通り正解です。,null
121,大型貨物自動車は、積載物の有無にかかわらず、高速自動車国道の上り坂では登坂車線を通行しなければならない。,1,荷物を積んだ貨物自動車など速度の遅い車が登坂車線を利用します。(本線車道ではないので、最低速度に達しない速度で通行できます。),null
122,運転者の心理状態や健康状態は運転に大きく影響し、交通事故の原因となることがある。,0,問題の通り正解です。,null
123,交差点の信号機の信号が黄色に変わったとき、安全に停止できる状態のときは、交通量の多いときでも少ないときでも、停止線の直前で停止しなければならない。,0,問題の通り正解です。,null
124,道路は多数の人や車が通行するところであるから、自分ひとりくらい交通ルールを無視して通行しても、まわりに迷惑をかけることはない。,1,交通ルールを無視することは事故につながり大変危険です。,null
125,夜間、道路幅が５．５メートル以上の暗い道路で駐停車するときは、非常点滅表示灯か駐車等又は尾灯をつけるか、停止表示器材を表示しなければならない。,0,問題の通り正解です。,null
126,信号待ちをしていて、信号が青色の灯火になったときは、他の車や歩行者に十分注意し、安全を確認してからでなければ発進をしてはならない。,0,問題の通り正解です。,null
127,図の警察官の手信号で、矢印の方向の交通は、赤色の信号と同じ意味である。,0,問題の通り正解です。,D_img15.img
128,下り坂でブレーキが効かなくなったときには、ハンドブレーキを引いても効果がなければ、最後の手段として山側に車体を接触させて止めるかタイヤを溝に落として止める。,0,問題の通り正解です。,null
129,自動二輪車が走行中、危険を避けるためやむを得ずカーブの直前で急ブレーキをかける場合は、クラッチを切り前後輪のブレーキを同時にかける。,1,急ブレーキをかけるときは、クラッチを切らないで前後輪ブレーキを同時にかけます。,null
130,坂道で上から路線バス、下から普通貨物自動車が行き違うときは、一般的には普通貨物自動車が進路をゆずる。,1,上り坂の発進が難しいので下りの車が上りの車に進路をゆずります。,null
131,車両通行帯のある広いトンネルの中では、駐停車は禁止されていない。,1,トンネルの中は、車両通行帯があってもなくても駐停車は禁止されています。,null
132,昼間、故障などで車を道路の端に駐車するときは、トランクを開けて駐車していることを知らせる方法もある。,0,問題の通り正解です。,null
133,交通事故を起こしても相手の怪我が軽く、相手と話し合いがつけば、警察官に知らせる必要はない。,1,怪我が軽くても必ず警察官に届け出なくてはいけません。また事故証明書がないと保険がおりない場合があります。,null
134,夜間、見通しの悪い交差点やカーブなどの手前では、前照灯を上向きに変えるか点滅して、他の車や歩行者に自車の接近を知らせるようにする。,0,問題の通り正解です。,null
135,前方の信号が赤色や黄色の灯火であっても、道路の左側などに左図のような標示板があるときは、自動車と原動機付自転車は左折することができるが、軽車両は左折できない。,1,車は、まわりの交通に注意して左折できます。,D_img16.img
136,左図の標識のある道路では、乗車定員１１人乗りの乗用自動車は通行できない。,0,問題の通り正解です。,D_img17.gif
137,高速道路で故障などのため大型自動車や普通自動車を運転することができなくなったときは、車の後方に停止表示器材を置き、夜間（昼間でも視界が２００メートル以下のとき）は、合わせて非常点滅表示灯や駐車灯又は尾灯をつけなければならない。,0,問題の通り正解です。,null
138,正面の信号機の信号が赤色の灯火で、同時に青色の矢印信号が左へ出たときは、自動車や原動機付自転車が矢印の方向へ進むことができるが、軽車両は進むことはできない。,1,矢印信号が左へ出たときは、軽車両も左折できます。,null
139,車庫の出入り口から３メートル以内は駐車することはできないが、その車庫の関係者や本人なら車庫の前に駐車してもよい。,1,その車庫の関係者や本人でも駐車することはできません。,null
140,運転中に目が疲れたときは、見通しのよい直線部分で速度を落として、まわりの景色を眺めながら運転するとよい。,1,疲れを感じたら車を止めて休憩します。,null
141,乗車定員５人の乗用車には、運転者のほかに大人が１人乗っている場合は、１２歳未満の子供はあと５人まで乗せることができる。,1,あと大人が３人乗れるので、１２歳未満の子供は（3×1.5人＝4.5人）４人乗れることになります。,null
142,故障車をロープでけん引する場合、故障車にはその車を運転できる免許を持っている者が乗って、ハンドルその他の装置を操作しなければならない。,0,問題の通り正解です。,null
143,荷台に荷物を積んだとき、方向指示器、尾灯、制動灯、ナンバープレートなどが見えなくなるような積み方をしたときは、見張りの者を乗せれば運転してもよい。,1,このような場合には、乗せることはできません。,null
144,中央分離帯のない高速自動車国道の本線車道では、６６０ｃｃ以下の普通自動車の最高速度は、６０キロメートル毎時である。,0,問題の通り正解です。,null
145,こう配の急な下り坂は、加速が楽なので追い越しをするのには適した場所である。,1,速度が出すぎて危険なので追い越し禁止場所になっています。,null
146,積載物の重量や大きさが規定の制限を越える場合でも、分割できない荷物であれば、出発地警察署長の許可を受ければ積むことができる。,0,問題の通り正解です。,null
147,左図のような標識のある道路で駐車する場合、B車は違反にならないが、A車は駐車違反になる。,0,問題の通り正解です。,D_img18.img
148,昼間、高速道路で故障し路肩へ止めるときは、普通自動車は非常点滅表示灯をつければ停止表示器材は置かなくてもよい。,1,高速道路では、必ず停止表示器材を車の後方に置かなくてはなりません。,null
149,消火栓や指定消防水利の標識のあるところ、消防用機械器具の置場、消防用防火水槽とこれらの道路に接する出入り口から５メートル以内は駐車禁止である。,0,問題の通り正解です。,null
150,左の図は、（後方から見て）右折か転回または同一方向に進行しながら進路を右方へ変えるときの合図である。,0,問題の通り正解です。,D_img19.img
151,上り坂の頂上付近や勾配の急な下り坂は駐停車禁止であるが、勾配の急な上り坂は、駐停車禁止ではない。,1,勾配の急な上り坂も駐停車禁止場所です。,null
152,この標識のある道路では、駐車したとき車の右側に６メートル以上の余地が取れないときは、駐車してはならない。,0,問題の通り正解です。,D_img20.gif
153,交差点以外で横断歩道も自転車横断帯も踏み切りもないところで、警察官や交通巡視員が手信号で止まれの指示をしているときの停止位置は、警察官や交通巡視員の３メートル手前である。,1,停止位置は、警察官や交通巡視員の１メートル手前です。,null
154,マフラーの故障のため騒音を出したり、煙を多量に出すような車は、他人に迷惑をかけるので運転が禁止されている。,0,問題の通り正解です。,null
155,踏切内で故障などのため動けなくなった時は、一刻も早く列車の運転士に知らせることと、車を速やかに踏み切りの外に出すことが大切である。,0,問題の通り正解です。,null
156,交通事故で負傷者がいないときでも、事故の発生場所や物の損壊程度、事故にあった車の積載物などを警察官に届け出なくてはならない。,0,問題の通り正解です。,null
157,片側が転落のおそれのある崖になっている狭い道路での行き違いでは、崖と反対側の車があらかじめ停止して、崖側の車を先に通すようにする。,1,崖側は危険度がたかいので崖側の車が停止して道をゆずる。,null
158,故障車をロープでけん引するときは、けん引する車の前端からけん引される車の後端までの長さが、２５メートルをこえてはならない。,0,問題の通り正解です。,null
159,自動車の前面ガラスには、法令で規定された以外のものは、貼ってはいけない。,0,問題の通り正解です。,null
160,大型自動二輪車や普通自動二輪車の二人乗りは、高速自動車国道では禁止されているが自動車専用道路では禁止されていない。,1,高速自動車国道や自動車専用道路でも二人乗り運転をすることができます。,null
161,この標識は、横断歩道だけでなく、あわせて自転車専用通行帯が設けられていることを表している。,1,自転車専用通行帯ではなく、自転車横断帯が設けられていることを表している。,D_img21.gif
162,路面電車が安全地帯のある停留所で停止していたが、乗り降りする人がいなかったので、徐行しないでその側方を通過した。,1,乗り降りする人がいなくても徐行しなければいけません。,null
163,二輪車でブレーキをかけるときは、車体を垂直に保ち、ハンドルを切らないで、エンジンブレーキをきかせながら前後輪のブレーキを同時にかけるのがよい。,0,問題の通り正解です。,null
164,車を運転するときは、酒を飲んで運転をしてはならないが、ビールはアルコール分が少ないので少しぐらいなら飲んで運転をしてもよい。,1,お酒アルコール類）はたとえ少量でも飲んで運転してはいけません。,null
165,子供は興味を引くものに夢中になり、突然道路上に飛び出すことがあるので、子供がいる場合には、車の運転者は特に注意して通行しなければならない。,0,問題の通り正解です。,null
166,交差点とその付近は、最も交通事故の多い危険な場所なので、歩行者や他の車に注意するとともに、見えないところにひそむ危険を予測して、できるかぎり安全な速度と方法で通行しなければならない。,0,問題の通り正解です。,null
167,左図の標示は、前方の交差する道路に対して優先道路であることを表している。,1,「前方優先道路」の表示であり、 交差する道路が優先道路であることを表しています。,D_img22.gif
168,警察署や消防署の道路に左図のような道路標示があるときは、その場所は通行してもよいが、停止をしてはならない場所であることを示している。,0,問題の通り正解です。,D_img23.img
169,標識や標示は、交通の安全と円滑のために車を「どのように運転すべきか」または「どのように運転してはいけないか」などを運転者に示している。,0,問題の通り正解です。,null
170,黄色の線で区画されている車両通行帯では、緊急自動車が接近してきても進路変更してはならない。,1,緊急自動車に進路をゆずるときや道路工事などで通行できないときは、黄線をこえて進路変更ができます。,null
171,危険を避けるためであっても、警音器を鳴らす前に速度を落とすべきである。,0,問題の通り正解です。,null
172,夜間、横断歩道付近で対向車と行き違うとき、横断歩行者は見えなかったが、自分の車のライトと対向車のライトで道路の中央付近にいる歩行者が見えなくなることがあるので、速度を落として通行した。,0,問題の通り正解です。（この現象を蒸発現象といいます。）,null
173,高速自動車国道の本線車道が道路の構造上往復の方向別に分離されていない区間での最高速度は、一般道路と同じである。,0,問題の通り正解です。,null
174,この標識があったので、速度を５０キロメートル毎時から２０キロメートル毎時まで落として進行した。,1,２０キロメートル毎時まで速度を落としても徐行したとはいえません。,D_img24.gif
175,シートベルトの腰ベルトは、腹部にかけると万一のとき強い圧迫をうけ危険な場合があるので、骨盤を巻くようにしめるようにするとよい。,0,問題の通り正解です。,null
176,車は、交差点を左折しようとするときは、あらかじめできるかぎり道路の左端により、交差点の側端に沿って徐行しながら通行しなければならない。,0,問題の通り正解です。,null
177,この標識は、大型貨物自動車と中型貨物自動車、大型特殊自動車の直進を禁止しているので、その他の車は直進できる。,0,問題の通り正解です。,D_img25.gif
178,追い越しをするときは、前方の安全を確かめるとともに、バックミラーなどで右側方や右斜め後方の安全を確かめなければならない。,0,問題の通り正解です。,null
179,腕を車の外に出して、斜め下に伸ばしているときは、後退するときの合図である。,1,斜め下に伸ばしているときは、徐行や停止をしようとするときの合図です。,null
180,歩道や路側帯のない道路で駐車や停車をするときは、車の左側に０．５メートル以上の余地をあけ、歩行者の通行を妨げないようにしなければならない。,1,道路の左側によって駐停車します。,null
181,進路前方の道路の左端に止まっている車が、右に方向指示器をだしたときは、その車が道路上に出てくるかもしれないと予測しなければならない。,0,問題の通り正解です。,null
182,雨の日や運転者が疲れているときは、停止距離が長くなるので、車間距離を多めにとる必要がある。,0,問題の通り正解です。,null
183,この標識のある道路は、警察署長の許可を受けた車は通行できるが、その場合は歩行者がいてもいなくても必ず徐行しなければならない。,0,問題の通り正解です。,D_img26.gif
184,この標識は、普通乗用自動車のみ通行を禁止している。,1,二輪の自動車は通行できるが、それ以外の自動車はすべて通行が禁止されています。,D_img27.gif
185,交差点を右折するときは、内輪差は生じない。,1,右折するときにも、内輪差は生じます。,null
186,長時間運転するときは、身体を傾け、窓枠に肘をかけるなど多少運転姿勢をくずしたほうが疲労が少なくなる。,1,運転姿勢を正しく保つことは、疲労が少なく、とっさのときに安全に対応できる。,null
187,運転免許の停止処分を受けた者が、その停止期間中に運転しても取り消しではないので無免許運転にはならない。,1,停止期間中に運転すると無免許運転となります。,null
188,この道路標示は、転回禁止がここで終わりであることを示している。,0,問題の通り正解です。,D_img28.gif
189,長い下り坂などでブレーキを頻繁に使うと、ブレーキドラムやブレーキライニングが加熱して、ブレーキ液内に気泡が発生し、ブレーキが効かなくなることがあるので、エンジンブレーキを十分活用するようにする。,0,問題の通り正解です。,null
190,車両通行帯が黄色の線で区画されているところでは、緊急自動車が接近してきたときでも、この黄色の線をこえて進路を変更してはならない。,1,緊急自動車に進路を進路をゆずるときは、黄線をこえて進路を変更できます。,null
191,交差点（優先道路の交差点を除く）、踏切、横断歩道、自転車横断帯の中はもちろん、これらの場所から３０メートル手前の間では、自動車や原動機付自転車を追い越すために進路を変えたり、その横を通り過ぎてはならない。,0,問題の通り正解です。,null
192,道路の片側に障害物がある場合、その場所で対向車と行き違うときは、障害物のある反対側の車があらかじめ一時停止をしたり、減速して進路をゆずるようにする。,1,障害物のないほうの車に進路をゆずります。,null
193,左図のような路側帯は、軽車両の通行はできるが、車が中に入って駐停車することは禁止されている。,1,歩行者用路側帯なので、軽車両も通行できません。,D_img29.gif
194,対向車と正面衝突しそうになったときは、最後まであきらめないで少しでもブレーキとハンドルでかわすようにするとよい。,0,問題の通り正解です。,null
195,他の車に追い越されるときは、加速さえしなければ追い越しに十分な余地がなくても進路をゆずる必要はない。,1,できるだけ左側により、追い越す車に進路をゆずる。,null
196,遠心力は、およそ速度の二乗に比例して大きくなり、カーブの半径が小さいほど大きくなる。,0,問題の通り正解です。,null
197,高速運転をすると、摩擦熱のためタイヤの空気圧が高くなるので、高速道路を通行するときは、タイヤの空気圧は一般道路を走行するときよりやや低めにしたほうがよい。,1,スタンディングウェーブ現象が起きやすいので空気圧は高めにする。,null
198,自動車（二輪の自動車を除く。）の保有者は、住所など自動車の使用の本拠の位置から５キロメートル以内の道路以外の場所に自動車の保管場所を設けなければならない。,1,保管場所は、２キロメートル以内に儲けなければなりません,null
199,左図の標識のある道路では原動機付自転車は通行できないが、大型自動二輪車や普通自動二輪車は排気量に関係なく通行できる。,1,総排気量125ｃｃ以下の普通自動二輪車は通行できません。,D_img30.gif
200,左図の標識のある道路では、大型貨物自動車や特定中型貨物自動車、大型特殊自動車は最も左側の車両通行帯を通行しなければならない。,0,問題の通り正解です。,D_img31.gif